Customer ID,Age,Gender,Item Purchased,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Shipping Type,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
3195,21.0,Female,Sunglasses,32.811350088618624,Maryland,L,Lemon yellow,Spring,4.0,Standard,No,6,Credit Card,Monthly
2956,22.0,Female,Leggings,18.634807715632057,Vermont,M,Aubergine,Winter,5.0,Standard,No,1,Credit Card,Quarterly
1854,52.0,Male,Scarf,21.008904608663222,North Dakota,XL,Brick red,Fall,4.0,Standard,No,4,Credit Card,Bi-Weekly
2676,25.0,Female,Hoodie,30.10291472776347,Virginia,M,Ruby Red,Fall,5.0,Standard,No,4,Credit Card,Quarterly
1721,29.0,Female,Running Shoes,29.87851147097638,Massachusetts,S,White,Spring,2.0,Next Day Air,No,2,Credit Card,Annually
3139,32.0,Male,Running Shoes,21.74409273591104,Kentucky,L,Baby blue,Summer,4.0,Standard,No,1,Credit Card,Quarterly
3581,28.0,Male,Gloves,35.43516758216997,New Hampshire,M,Black,Fall,2.0,Standard,No,8,Credit Card,Bi-Weekly
3775,42.0,Female,Hoodie,32.64337798656192,Alaska,S,Mauve,Fall,4.0,Standard,No,9,Credit Card,Quarterly
2008,24.0,Male,Backpack,27.00327299362688,Virginia,M,Burnt orange,Winter,2.0,Standard,No,3,Credit Card,Annually
2257,43.0,Female,Hoodie,31.132101336953355,California,M,Lemon yellow,Winter,4.0,Standard,No,6,Credit Card,Quarterly
2062,22.0,Male,Leggings,27.757043533165188,Michigan,S,Muted mustard yellow,Fall,2.0,Next Day Air,No,19,Credit Card,Monthly
1849,43.0,Female,T-shirt,32.56964930716329,Maine,XL,Turquoise,Summer,4.0,Next Day Air,No,10,Credit Card,Monthly
1714,31.0,Male,Backpack,30.122034046930445,Missouri,M,Ruby Red,Winter,4.0,Express,No,20,Credit Card,Quarterly
1678,73.0,Female,Backpack,32.251502508792015,Oregon,L,Black,Winter,2.0,Standard,No,7,Cash,Monthly
2663,69.0,Male,Sunglasses,27.81470726829369,Nebraska,M,Fuchsia,Spring,4.0,Next Day Air,No,20,Cash,Quarterly
3613,49.0,Male,Backpack,27.316045537821108,Michigan,M,Muted mustard yellow,Winter,4.0,Standard,No,8,Credit Card,Quarterly
3006,35.0,Male,Hoodie,23.63491832530552,Alaska,XL,Burnt orange,Winter,2.0,Next Day Air,No,2,Credit Card,Quarterly
1916,39.0,Male,Pajamas,24.07532499031964,Alabama,M,Brick red,Winter,5.0,Standard,No,3,Credit Card,Quarterly
2439,35.0,Male,Hoodie,16.27615473827482,Delaware,S,Mauve,Winter,2.0,Next Day Air,No,10,Credit Card,Quarterly
3003,25.0,Female,Sweater,34.388452858236214,Louisiana,M,Baby blue,Winter,2.0,Standard,No,2,Credit Card,Annually
3154,24.0,Male,Boots,20.101003932179477,Alabama,L,Aubergine,Winter,5.0,Standard,No,1,Credit Card,Quarterly
3309,50.0,Male,Pajamas,37.64166831870577,Utah,M,Black,Winter,5.0,Standard,No,17,Credit Card,Quarterly
3000,30.0,Male,Pajamas,37.61878904061404,New Hampshire,S,Muted mustard yellow,Winter,4.0,Standard,No,11,Credit Card,Quarterly
2246,29.0,Male,Sweater,21.715260228844954,Delaware,L,Burnt orange,Winter,4.0,Express,No,4,Credit Card,Monthly
1691,37.0,Female,T-shirt,21.13772965783056,Nevada,M,Periwinkle,Summer,4.0,Standard,No,17,Credit Card,Annually
3642,30.0,Female,Pajamas,38.16665817412133,New York,M,Pale peach,Winter,5.0,Standard,No,20,Credit Card,Quarterly
1990,56.0,Female,Boots,22.97056282672426,Maryland,S,Terra cotta,Winter,4.0,Standard,No,13,Credit Card,Monthly
3407,56.0,Female,Dress,27.64133765147405,Nebraska,M,Black,Fall,4.0,Standard,No,8,Credit Card,Bi-Weekly
2617,30.0,Male,T-shirt,41.44821821800684,Georgia,XL,Baby blue,Summer,4.0,Standard,No,2,Credit Card,Annually
2187,28.0,Female,Shorts,39.09552081005795,New Mexico,XL,Lemon yellow,Summer,4.0,Next Day Air,No,2,Credit Card,Monthly
2849,29.0,Male,Shorts,18.78698392058778,Wisconsin,L,Periwinkle,Summer,1.0,Standard,No,2,Credit Card,Quarterly
3892,30.0,Female,Running Shoes,24.97336400098172,Colorado,L,Terra cotta,Fall,4.0,Standard,No,6,Credit Card,Bi-Weekly
3791,33.0,Female,Handbag,24.161187771501275,Alaska,XL,Fuchsia,Summer,4.0,Standard,No,8,Credit Card,Quarterly
3111,38.0,Male,Sweater,34.6934415674016,Texas,L,Muted mustard yellow,Fall,4.0,Standard,No,4,Credit Card,Annually
2022,29.0,Female,Handbag,30.50904769299817,Maine,M,Pale peach,Spring,4.0,Standard,No,14,Credit Card,Monthly
2014,33.0,Male,Running Shoes,36.90360898631727,Virginia,M,Lemon yellow,Summer,4.0,Express,No,20,Credit Card,Quarterly
3448,43.0,Male,Running Shoes,26.29693293614861,Arkansas,M,Aubergine,Fall,4.0,Standard,No,9,Credit Card,Quarterly
2528,23.0,Female,T-shirt,31.850750197701693,Illinois,M,Turquoise,Summer,4.0,Standard,No,4,Credit Card,Annually
3321,52.0,Male,Handbag,29.41784597926584,Illinois,XL,Ruby Red,Fall,5.0,Standard,No,5,Credit Card,Annually
2527,36.0,Female,Scarf,33.33577246311631,Rhode Island,S,Brown,Fall,5.0,Standard,No,15,Credit Card,Quarterly
3611,48.0,Male,Dress,34.67241992878048,Texas,XL,Periwinkle,Summer,5.0,Standard,No,9,Credit Card,Annually
2794,48.0,Female,Sunglasses,33.12589903245277,Massachusetts,M,Pale peach,Spring,2.0,Standard,No,4,Credit Card,Monthly
3328,48.0,Female,Dress,27.929451201597352,Connecticut,M,Fuchsia,Summer,5.0,Standard,No,14,Credit Card,Quarterly
3105,18.0,Male,Hoodie,21.113628551214152,Georgia,S,Aubergine,Fall,5.0,Standard,No,13,Debit Card,Annually
3441,51.0,Female,Scarf,30.72237401378595,Maryland,L,Terra cotta,Fall,4.0,Standard,No,1,Debit Card,Quarterly
2379,19.0,Male,Leggings,38.26311064256019,New Hampshire,L,Muted mustard yellow,Fall,4.0,Next Day Air,No,17,Debit Card,Weekly
2004,32.0,Female,Gloves,29.874618086430512,Maine,S,Brick red,Fall,4.0,Standard,No,1,Debit Card,Monthly
1753,48.0,Male,Hoodie,32.072612917401244,South Dakota,L,Black,Winter,4.0,Standard,No,10,Debit Card,Weekly
3172,53.0,Male,Dress,33.05986273961111,Tennessee,M,Lemon yellow,Summer,4.0,Standard,No,5,Debit Card,Monthly
2778,43.0,Male,Hoodie,36.177160422325215,Idaho,M,Fuchsia,Winter,4.0,Standard,No,8,Debit Card,Bi-Weekly
3464,26.0,Female,Jacket,35.34472971938935,Maine,M,Ruby Red,Fall,5.0,Standard,No,4,Debit Card,Monthly
2474,49.0,Male,Gloves,33.994816395716065,Arkansas,M,Mauve,Winter,4.0,Express,No,9,Debit Card,Monthly
2208,62.0,Female,Running Shoes,29.65271060911587,New Mexico,M,Pale peach,Summer,4.0,Standard,No,5,Cash,Quarterly
3602,28.0,Female,T-shirt,14.805457435936855,North Carolina,M,Lemon yellow,Summer,4.0,Standard,No,2,Debit Card,Bi-Weekly
2064,20.0,Male,Sunglasses,33.01603771890874,Indiana,M,Muted mustard yellow,Summer,4.0,Next Day Air,No,3,Debit Card,Quarterly
2072,32.0,Female,Hoodie,24.20706845605768,South Carolina,S,Brick red,Fall,1.0,Standard,No,1,Debit Card,Quarterly
3592,37.0,Male,Leggings,37.82035696252872,South Dakota,M,Ruby Red,Winter,4.0,Standard,No,13,Debit Card,Annually
1713,32.0,Male,Boots,27.09599917143337,Illinois,S,Baby blue,Fall,2.0,Standard,No,14,Debit Card,Quarterly
2779,29.0,Male,Sweater,37.02395266931648,Pennsylvania,L,Muted mustard yellow,Fall,2.0,Standard,No,7,Debit Card,Quarterly
3753,19.0,Male,Leggings,29.31231656010574,Washington,L,Mauve,Winter,5.0,Express,No,20,Debit Card,Quarterly
3555,47.0,Male,T-shirt,30.164164319175256,Louisiana,M,Baby blue,Summer,4.0,Standard,No,1,Debit Card,Quarterly
1983,37.0,Female,T-shirt,35.89711419690647,Kansas,M,Periwinkle,Summer,5.0,Standard,No,4,Debit Card,Quarterly
3447,24.0,Female,Sweater,32.63523669805118,Louisiana,S,Baby blue,Winter,4.0,Standard,No,1,Debit Card,Quarterly
2207,46.0,Male,Handbag,31.867439914041995,Illinois,L,Muted mustard yellow,Fall,4.0,Standard,No,20,Debit Card,Quarterly
2626,36.0,Male,Handbag,29.66449000758777,Colorado,L,White,Spring,5.0,Standard,No,1,Debit Card,Monthly
3457,44.0,Female,Backpack,37.24286667465316,Texas,M,Brown,Winter,5.0,Standard,No,2,Debit Card,Annually
3275,30.0,Male,Shorts,29.53845878954502,Oklahoma,M,Pale peach,Spring,4.0,Standard,No,2,Debit Card,Quarterly
2317,31.0,Male,Jeans,35.48285505525981,Montana,L,Brown,Fall,2.0,Standard,No,17,Debit Card,Annually
3226,49.0,Male,Handbag,31.43413728929751,New Hampshire,M,Lavender,Spring,2.0,Standard,No,1,Debit Card,Annually
2423,26.0,Male,Dress,38.3488963001311,Georgia,M,White,Summer,4.0,Standard,No,6,Debit Card,Quarterly
2320,26.0,Female,Socks,31.73539014012508,Maine,XL,Brick red,Winter,5.0,Standard,No,2,Debit Card,Monthly
3508,27.0,Male,Socks,24.712160577387223,Colorado,S,Mauve,Fall,1.0,Standard,No,5,Debit Card,Monthly
2910,28.0,Female,Handbag,41.9409920002434,Louisiana,M,Turquoise,Spring,4.0,Standard,No,18,Debit Card,Annually
3445,29.0,Female,Hoodie,27.15892772180521,Rhode Island,S,Muted mustard yellow,Winter,1.0,Standard,No,5,Debit Card,Quarterly
1769,43.0,Male,Socks,37.28415137000111,Nebraska,M,Black,Winter,4.0,Standard,No,1,Debit Card,Quarterly
3020,40.0,Male,Sunglasses,29.987904368444543,Utah,M,Lemon yellow,Summer,4.0,Next Day Air,No,6,Debit Card,Bi-Weekly
3751,33.0,Male,Jacket,25.452348512184223,Arizona,M,Burnt orange,Fall,4.0,Standard,No,7,Debit Card,Quarterly
2631,39.0,Male,Sunglasses,20.76194782139637,Maine,S,Periwinkle,Spring,5.0,Standard,No,3,Debit Card,Annually
1807,36.0,Female,Jacket,29.58080030624201,Rhode Island,M,Mauve,Fall,2.0,Standard,No,18,Debit Card,Quarterly
3841,31.0,Non-binary,Pajamas,28.37984919191954,Idaho,M,Muted mustard yellow,Winter,4.0,Standard,No,4,Debit Card,Weekly
1836,19.0,Female,Hoodie,30.82167457778596,Kentucky,M,Brick red,Winter,5.0,Standard,No,20,Debit Card,Annually
1742,42.0,Female,Backpack,25.714173146294165,Delaware,XL,Brick red,Winter,4.0,Standard,No,1,Debit Card,Annually
3254,59.0,Female,Backpack,37.71859672404188,Nebraska,M,Black,Fall,4.0,Standard,No,20,Debit Card,Quarterly
2060,19.0,Female,Scarf,25.35762372189859,California,XL,Black,Fall,4.0,Standard,No,15,Debit Card,Annually
3269,32.0,Male,Running Shoes,26.575796189750605,Arkansas,M,Terra cotta,Fall,4.0,Standard,No,2,Debit Card,Monthly
2206,30.0,Female,Handbag,26.25851109786392,North Dakota,XL,Periwinkle,Summer,4.0,Standard,No,1,Debit Card,Quarterly
2334,42.0,Male,Running Shoes,25.187103904823665,Kansas,M,Lemon yellow,Spring,4.0,Standard,No,1,Debit Card,Annually
2745,25.0,Male,Running Shoes,29.889893814195727,Wyoming,M,Lemon yellow,Summer,4.0,Standard,No,4,Debit Card,Quarterly
2118,38.0,Male,Shorts,27.448906353574618,Colorado,L,White,Summer,4.0,Standard,No,20,Debit Card,Quarterly
1731,27.0,Male,Sweater,25.842667844801912,Alabama,S,Ruby Red,Fall,4.0,Standard,No,7,Debit Card,Quarterly
2426,23.0,Male,Pajamas,41.750017285595966,North Dakota,S,Black,Winter,5.0,Standard,No,6,Debit Card,Quarterly
1761,27.0,Female,Pajamas,30.32942258060851,Minnesota,XL,Lemon yellow,Winter,5.0,Next Day Air,No,1,Debit Card,Bi-Weekly
2825,27.0,Female,Pajamas,13.85302050681894,Utah,M,Brown,Winter,2.0,Express,No,5,Debit Card,Bi-Weekly
3575,47.0,Male,Running Shoes,27.72168360874912,New York,M,Periwinkle,Spring,4.0,Standard,No,5,Debit Card,Bi-Weekly
3621,30.0,Female,Sweater,19.58493768893876,Louisiana,M,Mauve,Fall,2.0,Standard,No,5,Debit Card,Weekly
2054,21.0,Male,Sunglasses,31.14661013614841,Wyoming,S,Periwinkle,Summer,5.0,Standard,No,11,Debit Card,Quarterly
1906,26.0,Male,Sunglasses,31.187674190262275,Idaho,M,Fuchsia,Spring,4.0,Standard,No,7,Debit Card,Monthly
3431,34.0,Male,Hoodie,28.106706586763835,Montana,M,Baby blue,Fall,5.0,Standard,No,6,Debit Card,Monthly
2669,28.0,Female,Hoodie,22.672683157607292,Texas,M,Turquoise,Fall,4.0,Standard,No,2,Debit Card,Annually
1688,40.0,Female,Scarf,47.75008167911904,Georgia,S,Muted mustard yellow,Winter,5.0,Standard,No,1,Debit Card,Quarterly
2943,38.0,Female,Handbag,31.40836706034186,Hawaii,M,Aubergine,Fall,5.0,Standard,No,7,Debit Card,Monthly
1839,32.0,Male,Hoodie,38.89149200931503,Vermont,L,Aubergine,Winter,5.0,Standard,No,6,Debit Card,Monthly
2172,23.0,Male,Sweater,19.991466546073102,Missouri,M,Ruby Red,Winter,2.0,Standard,No,20,Debit Card,Quarterly
3897,44.0,Male,Boots,19.03822959565827,Iowa,L,Black,Winter,4.0,Next Day Air,No,20,Debit Card,Quarterly
2332,23.0,Male,Scarf,21.47280110103187,Illinois,S,Brick red,Fall,5.0,Express,No,7,Debit Card,Quarterly
2473,44.0,Female,Dress,29.038226862705876,Utah,M,Turquoise,Spring,4.0,Standard,No,20,Debit Card,Annually
1704,40.0,Female,Dress,35.62139280564657,California,M,Periwinkle,Summer,5.0,Standard,No,6,Debit Card,Quarterly
2805,25.0,Female,Running Shoes,27.760169569736988,South Carolina,M,Turquoise,Summer,5.0,Standard,No,2,Debit Card,Annually
3500,42.0,Female,Dress,29.112422217409605,New Jersey,L,Aubergine,Summer,5.0,Standard,No,20,Debit Card,Quarterly
2231,36.0,Male,Dress,33.006743016329935,Colorado,S,Periwinkle,Spring,5.0,Standard,No,20,Debit Card,Monthly
3559,24.0,Male,Gloves,35.157362497316164,Alaska,L,Burnt orange,Winter,2.0,Standard,No,4,Debit Card,Quarterly
2790,41.0,Female,Sunglasses,37.72438513031942,North Carolina,L,Terra cotta,Spring,4.0,Standard,No,10,Debit Card,Monthly
3426,24.0,Female,T-shirt,36.72308175953101,Michigan,M,Turquoise,Summer,4.0,Next Day Air,No,19,Debit Card,Monthly
2890,25.0,Male,Scarf,24.830947405964096,Minnesota,M,Black,Fall,2.0,Standard,No,8,Debit Card,Quarterly
1842,27.0,Female,Sweater,37.40250831560404,Vermont,L,Brick red,Fall,5.0,Express,No,3,Debit Card,Monthly
1749,41.0,Female,Hoodie,33.98067638550667,Montana,L,Aubergine,Fall,4.0,Standard,No,1,Debit Card,Quarterly
2460,34.0,Female,Boots,35.426675410981225,Missouri,L,Lavender,Fall,4.0,Standard,No,11,Debit Card,Quarterly
1931,38.0,Male,Boots,34.88722479627014,North Carolina,L,Burnt orange,Fall,4.0,Standard,No,3,Debit Card,Annually
2727,24.0,Male,Gloves,25.923746226651254,Michigan,L,Brown,Fall,5.0,Standard,No,15,Debit Card,Monthly
1785,25.0,Female,Hoodie,36.76873766740845,Louisiana,L,Brick red,Winter,4.0,Standard,No,3,Debit Card,Annually
2739,19.0,Female,Jacket,44.68591044257552,Ohio,M,Mauve,Fall,4.0,Standard,No,1,Debit Card,Quarterly
1686,25.0,Female,Scarf,22.59390411158302,Minnesota,M,Mauve,Fall,2.0,Standard,No,5,Debit Card,Monthly
3473,31.0,Male,Belt,27.76146948034584,Georgia,S,Brown,Fall,4.0,Standard,No,2,Debit Card,Monthly
1732,54.0,Male,Boots,26.63477210794777,Idaho,M,Burnt orange,Fall,2.0,Standard,No,3,Debit Card,Quarterly
2693,59.0,Female,Backpack,41.00137414092083,Washington,XL,Aubergine,Winter,2.0,Standard,No,4,Debit Card,Monthly
3790,31.0,Female,Hoodie,40.7412308995793,North Dakota,M,Brick red,Winter,5.0,Standard,No,2,Debit Card,Bi-Weekly
3303,35.0,Female,Socks,37.08564691967031,Alabama,XL,Brick red,Winter,2.0,Standard,No,6,Debit Card,Monthly
3364,33.0,Male,Scarf,31.203242598560266,California,M,Ruby Red,Fall,2.0,Standard,No,7,Debit Card,Annually
1814,28.0,Male,Sunglasses,24.937170490405745,Illinois,M,Fuchsia,Summer,5.0,Standard,No,20,Debit Card,Quarterly
3164,18.0,Male,Sunglasses,36.37364172299984,Nebraska,XL,Lemon yellow,Summer,5.0,Standard,No,13,Debit Card,Bi-Weekly
2550,45.0,Female,Handbag,28.8148481230672,Virginia,M,Lavender,Summer,4.0,Standard,No,1,Debit Card,Monthly
2844,37.0,Male,Sweater,38.75484831252656,Ohio,M,Aubergine,Winter,5.0,Standard,No,8,Debit Card,Quarterly
3671,30.0,Female,T-shirt,17.97746716997136,Vermont,S,Turquoise,Summer,4.0,Standard,No,20,Debit Card,Monthly
3814,39.0,Male,Socks,36.691089682140976,Georgia,M,Mauve,Winter,4.0,Express,No,13,Debit Card,Monthly
1953,31.0,Female,Scarf,36.52395711204813,Maryland,L,Brick red,Winter,4.0,Standard,No,10,Debit Card,Annually
2997,31.0,Female,Running Shoes,33.7620364131771,Utah,M,White,Spring,4.0,Standard,No,15,Debit Card,Quarterly
2883,33.0,Male,Dress,31.21004563837757,Oklahoma,L,Lemon yellow,Summer,5.0,Standard,No,17,Debit Card,Quarterly
2322,33.0,Female,Sunglasses,29.94653912918765,Colorado,M,Brown,Fall,5.0,Next Day Air,No,11,Debit Card,Bi-Weekly
2191,45.0,Female,Shorts,22.61430591082637,Alaska,S,Pale peach,Spring,4.0,Standard,No,1,Debit Card,Bi-Weekly
1687,32.0,Female,Dress,38.27652356628108,Illinois,L,White,Summer,4.0,Next Day Air,No,6,Debit Card,Quarterly
3860,25.0,Male,Handbag,39.68492716475636,Mississippi,S,White,Spring,4.0,Express,No,2,Debit Card,Annually
2544,27.0,Female,Sunglasses,29.46138678330345,West Virginia,L,Terra cotta,Summer,5.0,Standard,No,16,Debit Card,Quarterly
3518,27.0,Female,Socks,29.100574895098905,Tennessee,M,Muted mustard yellow,Winter,5.0,Standard,No,15,Debit Card,Quarterly
3591,19.0,Female,Boots,35.30152985171539,South Dakota,M,Brown,Winter,4.0,Standard,No,8,Debit Card,Quarterly
1823,33.0,Female,Sunglasses,28.86825292120951,Connecticut,S,White,Summer,4.0,Standard,No,1,Debit Card,Quarterly
3749,33.0,Male,Scarf,29.44562670225916,Delaware,M,Brown,Fall,4.0,Standard,No,2,Debit Card,Monthly
2451,42.0,Male,Sweater,30.73014273473848,North Carolina,M,Ruby Red,Winter,4.0,Express,No,1,Debit Card,Monthly
1756,32.0,Male,Sunglasses,30.034859983364733,Delaware,XL,Brick red,Summer,5.0,Standard,No,3,Debit Card,Annually
2480,42.0,Male,Handbag,26.451191210194573,Kansas,S,Terra cotta,Fall,2.0,Standard,No,7,Debit Card,Monthly
3554,38.0,Male,Jacket,26.352624132475665,Minnesota,M,Black,Winter,4.0,Standard,No,13,Debit Card,Bi-Weekly
2497,38.0,Male,Sweater,30.215726652156256,Illinois,S,Black,Winter,5.0,Standard,No,6,Debit Card,Annually
2279,19.0,Male,Backpack,29.728465825382443,Maryland,M,Brown,Winter,5.0,Standard,No,8,Debit Card,Quarterly
2902,26.0,Female,Hoodie,35.268302887428504,Alabama,L,Brown,Fall,2.0,Standard,No,10,Debit Card,Annually
1937,22.0,Male,T-shirt,26.16403112352046,Minnesota,S,Lemon yellow,Summer,4.0,Standard,No,3,Debit Card,Quarterly
3605,58.0,Non-binary,Running Shoes,29.067419071893585,Louisiana,M,Fuchsia,Summer,4.0,Standard,No,12,Debit Card,Weekly
2210,54.0,Female,Shorts,35.35051858996029,Utah,XL,Terra cotta,Fall,4.0,Standard,No,1,Debit Card,Quarterly
3747,29.0,Female,Scarf,25.32358161083077,Idaho,XL,Black,Winter,2.0,Next Day Air,No,13,Debit Card,Monthly
3094,48.0,Male,Socks,36.10535733665532,Pennsylvania,L,Aubergine,Fall,4.0,Standard,No,10,Debit Card,Quarterly
3380,30.0,Female,Running Shoes,27.357396525986893,Tennessee,L,Brown,Summer,4.0,Standard,No,20,Debit Card,Quarterly
