Customer ID,Age,Gender,Item Purchased,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Shipping Type,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
2186,33.0,Male,Boots,18.226560903777404,North Carolina,M,Ruby Red,Winter,5.0,Standard,No,3,Debit Card,Quarterly
3381,19.0,Female,Socks,34.397429307793786,North Dakota,L,Ruby Red,Winter,4.0,Standard,No,4,Debit Card,Weekly
3174,19.0,Male,Handbag,29.75621951671451,Washington,L,Baby blue,Summer,4.0,Express,No,4,Debit Card,Quarterly
3371,40.0,Female,Running Shoes,44.562726358903774,Illinois,M,Periwinkle,Spring,2.0,Standard,No,13,Debit Card,Annually
3419,27.0,Female,Handbag,22.767325413311763,South Carolina,M,Lavender,Summer,5.0,Next Day Air,No,20,Debit Card,Quarterly
3196,43.0,Female,Sunglasses,17.910395354115614,Missouri,S,Fuchsia,Summer,5.0,Standard,No,1,Debit Card,Annually
3166,28.0,Male,Boots,25.356855068321885,Hawaii,M,Burnt orange,Fall,4.0,Express,No,20,Debit Card,Quarterly
2989,42.0,Male,Socks,34.84930793929048,Nevada,S,Mauve,Fall,5.0,Express,No,8,Debit Card,Quarterly
3567,26.0,Male,Dress,36.94151428562487,Alaska,S,White,Spring,2.0,Express,No,1,Debit Card,Quarterly
2889,26.0,Female,Leggings,29.683295154861938,Wisconsin,L,Brick red,Winter,5.0,Next Day Air,No,7,Debit Card,Monthly
1729,30.0,Male,Handbag,28.546834842468098,Wyoming,L,Fuchsia,Summer,5.0,Standard,No,4,Debit Card,Quarterly
2782,23.0,Male,Hoodie,27.952208735456203,Mississippi,M,Brown,Fall,5.0,Express,No,7,Debit Card,Quarterly
2383,32.0,Male,Dress,31.5970708505681,California,M,White,Spring,5.0,Standard,No,10,Debit Card,Quarterly
2884,45.0,Male,Sweater,33.47830409762534,Rhode Island,XL,Black,Fall,5.0,Standard,No,2,Debit Card,Quarterly
1911,32.0,Female,Jacket,28.41110617367358,New York,S,Terra cotta,Winter,4.0,Express,No,14,Debit Card,Quarterly
1799,31.0,Male,Dress,28.985689940724782,North Dakota,L,Baby blue,Spring,5.0,Express,No,2,Debit Card,Quarterly
3757,25.0,Female,Sweater,33.87256153725117,South Carolina,L,Mauve,Fall,4.0,Standard,No,10,Debit Card,Annually
2976,27.0,Female,Shorts,31.45772287311672,Georgia,XL,Lavender,Summer,5.0,Standard,No,3,Debit Card,Monthly
3857,26.0,Male,Leggings,21.907968588143824,Virginia,S,Burnt orange,Winter,4.0,Standard,No,6,Debit Card,Bi-Weekly
2707,44.0,Female,Running Shoes,22.64068516476276,Alabama,S,Lavender,Summer,5.0,Standard,No,4,Debit Card,Quarterly
2042,47.0,Male,Socks,26.839184565322707,New York,S,Brick red,Fall,2.0,Next Day Air,No,4,Debit Card,Annually
2873,53.0,Female,Scarf,37.17112100240424,Connecticut,L,Black,Winter,4.0,Standard,No,2,Debit Card,Quarterly
3851,36.0,Male,Jacket,27.98618027476251,Mississippi,L,Black,Winter,4.0,Standard,No,17,Debit Card,Monthly
2677,20.0,Female,Jacket,34.25921817715717,Kentucky,M,Turquoise,Winter,4.0,Standard,No,5,Debit Card,Quarterly
3123,40.0,Female,Shorts,34.51703180057494,Georgia,M,White,Spring,4.0,Standard,No,1,Debit Card,Quarterly
2619,31.0,Male,Leggings,32.04809207079793,Louisiana,L,Mauve,Winter,4.0,Standard,No,2,Debit Card,Quarterly
2502,56.0,Female,Gloves,25.401700579360377,West Virginia,M,Mauve,Winter,5.0,Standard,No,1,Debit Card,Monthly
3438,33.0,Female,Socks,34.30480824838753,Oklahoma,S,Ruby Red,Fall,5.0,Standard,No,20,Debit Card,Annually
3112,24.0,Male,Sunglasses,27.63480783066342,Kansas,XL,Turquoise,Spring,4.0,Standard,No,5,Debit Card,Quarterly
3807,18.0,Female,Leggings,34.514958039970175,Missouri,M,Black,Winter,5.0,Standard,No,10,Debit Card,Monthly
2009,34.0,Female,Hoodie,21.70579336996842,Florida,M,Black,Winter,4.0,Standard,No,14,Debit Card,Monthly
3148,46.0,Male,Jacket,30.56917725713783,North Dakota,M,Burnt orange,Winter,4.0,Standard,No,6,Debit Card,Quarterly
3121,37.0,Female,Jacket,23.927078126630214,Louisiana,M,Terra cotta,Fall,4.0,Standard,No,1,Debit Card,Monthly
3496,26.0,Female,T-shirt,31.745568397724192,Georgia,XL,Lavender,Spring,5.0,Standard,No,5,Debit Card,Quarterly
2007,33.0,Male,Pajamas,24.338659621459897,New Mexico,S,Black,Winter,4.0,Standard,No,20,Debit Card,Annually
3716,22.0,Female,Handbag,30.971359445042776,Nebraska,S,Muted mustard yellow,Summer,2.0,Standard,No,1,Debit Card,Bi-Weekly
2867,45.0,Male,Jacket,34.084458037389226,Connecticut,S,Burnt orange,Winter,4.0,Standard,No,4,Debit Card,Quarterly
2773,22.0,Male,Leggings,30.6502732455776,Pennsylvania,L,Aubergine,Winter,4.0,Standard,No,15,Debit Card,Quarterly
1816,39.0,Male,Handbag,30.74003127851116,New Mexico,L,Turquoise,Spring,4.0,Standard,No,3,Debit Card,Annually
2147,22.0,Male,Shorts,23.384566287710083,Utah,XL,Fuchsia,Spring,4.0,Standard,No,1,Debit Card,Quarterly
1859,35.0,Female,Running Shoes,32.882865245085966,Maine,S,Turquoise,Summer,4.0,Standard,No,4,Debit Card,Monthly
2731,44.0,Male,Backpack,29.20623060485944,Wisconsin,M,Aubergine,Winter,4.0,Standard,No,1,Debit Card,Monthly
2749,34.0,Female,Belt,32.09825048332691,Virginia,L,Burnt orange,Fall,4.0,Standard,No,7,Debit Card,Annually
2728,31.0,Male,Shorts,33.5934888343372,Colorado,L,White,Spring,2.0,Standard,No,8,Debit Card,Monthly
1809,34.0,Female,Jacket,40.255614081086605,Tennessee,M,Aubergine,Winter,4.0,Express,No,4,Debit Card,Quarterly
2015,35.0,Female,Dress,22.208688552934035,Wisconsin,L,Fuchsia,Summer,5.0,Standard,No,18,Debit Card,Annually
1852,37.0,Female,Boots,34.72281059919,Delaware,S,Fuchsia,Winter,4.0,Next Day Air,No,2,Debit Card,Annually
2664,23.0,Female,Pajamas,27.13864758378898,Wisconsin,L,Burnt orange,Winter,1.0,Standard,No,14,Debit Card,Bi-Weekly
1758,40.0,Male,Boots,21.57888402926196,Michigan,L,Black,Winter,4.0,Standard,No,5,Debit Card,Quarterly
3870,27.0,Male,Leggings,29.57160605833536,Arizona,L,Brick red,Winter,5.0,Standard,No,2,Debit Card,Bi-Weekly
2524,43.0,Male,Scarf,27.93717409877931,New Jersey,S,Brick red,Winter,5.0,Express,No,1,Debit Card,Monthly
3723,35.0,Female,Belt,22.023804581817608,Kentucky,XL,Ruby Red,Fall,4.0,Standard,No,19,Debit Card,Quarterly
3211,40.0,Female,Gloves,30.483176242886213,Nevada,M,Brown,Fall,4.0,Standard,No,6,Debit Card,Quarterly
2755,48.0,Male,Dress,33.04748949042245,New Jersey,L,Fuchsia,Spring,4.0,Express,No,7,Debit Card,Annually
3075,51.0,Male,Sunglasses,38.3726665139444,Massachusetts,L,Fuchsia,Summer,4.0,Standard,No,3,Debit Card,Annually
2729,44.0,Female,Leggings,36.25794437369195,Florida,M,Mauve,Winter,4.0,Standard,No,14,Debit Card,Quarterly
3743,38.0,Male,Leggings,34.48059200918813,Maryland,M,Muted mustard yellow,Winter,4.0,Standard,No,3,Debit Card,Monthly
2264,31.0,Female,Handbag,28.898955817687085,Indiana,XL,Baby blue,Spring,4.0,Standard,No,13,Debit Card,Quarterly
3188,29.0,Female,Backpack,20.328007189715414,Texas,L,Black,Winter,5.0,Standard,No,1,Debit Card,Quarterly
3241,36.0,Male,T-shirt,30.460025823747888,West Virginia,M,Periwinkle,Summer,4.0,Next Day Air,No,1,Debit Card,Monthly
3633,19.0,Male,Scarf,20.30215815328985,Utah,L,Mauve,Winter,4.0,Express,No,20,Debit Card,Quarterly
3468,22.0,Male,Backpack,27.87413200067365,Texas,M,Black,Fall,2.0,Standard,No,1,Debit Card,Monthly
2903,20.0,Male,Socks,25.47697352996873,North Carolina,S,Black,Fall,4.0,Standard,No,5,Debit Card,Monthly
3312,46.0,Male,Dress,37.16053110046597,Florida,L,Turquoise,Summer,5.0,Standard,No,16,Debit Card,Annually
2260,26.0,Male,T-shirt,29.55310560890702,Florida,XL,Lavender,Summer,5.0,Standard,No,17,Debit Card,Bi-Weekly
2430,34.0,Male,Hoodie,25.610130293945392,Virginia,XL,Burnt orange,Winter,4.0,Standard,No,2,Debit Card,Quarterly
2002,31.0,Female,Backpack,28.80823798274661,Wyoming,S,Black,Fall,4.0,Next Day Air,No,2,Debit Card,Quarterly
3664,20.0,Male,Scarf,44.08311564996989,Florida,M,Black,Winter,2.0,Standard,No,3,Debit Card,Annually
3525,28.0,Male,Gloves,31.97244299643077,Michigan,L,Muted mustard yellow,Fall,5.0,Standard,No,1,Debit Card,Quarterly
2776,30.0,Male,Gloves,39.73519978582797,Montana,L,Pale peach,Winter,5.0,Express,No,20,Debit Card,Annually
3597,24.0,Female,Sunglasses,29.05289357364401,South Carolina,M,Lemon yellow,Fall,5.0,Standard,No,1,Debit Card,Bi-Weekly
2688,29.0,Female,Socks,38.33024389769499,Delaware,M,Ruby Red,Winter,4.0,Standard,No,8,Debit Card,Quarterly
3318,26.0,Male,Running Shoes,30.106176589733348,North Carolina,XL,Burnt orange,Fall,4.0,Standard,No,4,Debit Card,Annually
1817,25.0,Female,Jacket,29.860782035827548,Virginia,M,Black,Fall,2.0,Next Day Air,No,16,Debit Card,Quarterly
3456,27.0,Male,Dress,31.2132725885089,Ohio,M,Fuchsia,Spring,4.0,Standard,No,4,Debit Card,Monthly
1880,54.0,Male,Scarf,35.243360488233336,Tennessee,L,Ruby Red,Winter,4.0,Standard,No,1,Debit Card,Annually
3095,38.0,Male,T-shirt,29.221645188099902,Georgia,M,Mauve,Fall,4.0,Standard,No,19,Debit Card,Bi-Weekly
3126,41.0,Male,Sweater,25.831301612690588,Oregon,L,Burnt orange,Winter,5.0,Next Day Air,No,11,PayPal,Quarterly
2829,37.0,Male,Hoodie,28.12571746513936,Tennessee,L,Brown,Fall,4.0,Standard,No,4,PayPal,Bi-Weekly
3376,55.0,Female,Boots,25.7834767540199,Connecticut,XL,Black,Winter,5.0,Standard,No,7,PayPal,Monthly
2019,44.0,Male,Boots,33.69804199112478,Arkansas,S,Terra cotta,Winter,5.0,Standard,No,3,PayPal,Bi-Weekly
2115,36.0,Male,Gloves,28.225873760888028,Vermont,M,Aubergine,Fall,1.0,Standard,No,3,PayPal,Quarterly
2217,56.0,Female,Hoodie,31.477565682135516,Vermont,XL,White,Fall,4.0,Express,No,8,PayPal,Bi-Weekly
1932,28.0,Male,Leggings,35.84437576358673,Illinois,S,Burnt orange,Winter,4.0,Standard,No,3,PayPal,Monthly
2304,41.0,Female,Handbag,37.67901684858517,New Jersey,S,Brown,Fall,2.0,Standard,No,4,PayPal,Quarterly
1711,32.0,Male,Boots,19.88576942699418,Arkansas,XL,Muted mustard yellow,Winter,5.0,Standard,No,20,PayPal,Monthly
2697,26.0,Female,Scarf,38.15375489771378,South Dakota,M,Brown,Winter,4.0,Express,No,4,PayPal,Bi-Weekly
3279,18.0,Female,Running Shoes,23.40823077414372,Montana,M,Pale peach,Spring,4.0,Express,No,3,PayPal,Annually
2877,20.0,Female,Sunglasses,36.59390176701709,New Mexico,M,Baby blue,Summer,4.0,Next Day Air,No,4,PayPal,Quarterly
3727,29.0,Male,Pajamas,24.888511320798813,Idaho,XL,Burnt orange,Winter,2.0,Standard,No,20,PayPal,Annually
2686,38.0,Female,Running Shoes,30.191152595883946,Virginia,M,Fuchsia,Summer,5.0,Standard,No,12,PayPal,Annually
3704,30.0,Female,Pajamas,28.81756872800005,Michigan,S,Black,Fall,4.0,Express,No,1,PayPal,Monthly
3308,33.0,Female,Sweater,32.03267211216896,Pennsylvania,S,Burnt orange,Winter,4.0,Next Day Air,No,5,PayPal,Annually
3689,33.0,Male,Shorts,37.98761295110928,West Virginia,L,Baby blue,Summer,4.0,Standard,No,20,PayPal,Annually
1867,32.0,Male,Running Shoes,33.756802726894975,Alaska,XL,Lavender,Spring,5.0,Standard,No,16,PayPal,Monthly
2447,33.0,Female,Handbag,23.85291406494487,Alaska,L,Ruby Red,Fall,5.0,Standard,No,9,PayPal,Annually
3153,39.0,Female,Sunglasses,33.259423897120485,North Carolina,M,Periwinkle,Summer,2.0,Standard,No,10,PayPal,Quarterly
3404,44.0,Male,Shorts,20.940844822566323,Illinois,M,Lavender,Summer,4.0,Standard,No,17,PayPal,Monthly
3557,31.0,Female,Handbag,30.707877966293708,Arizona,M,Brown,Fall,4.0,Standard,No,17,PayPal,Quarterly
3837,20.0,Female,Gloves,20.8708324571974,Alaska,M,Muted mustard yellow,Fall,4.0,Standard,No,11,PayPal,Annually
2382,19.0,Female,Shorts,25.643464306597696,Wisconsin,M,Baby blue,Summer,4.0,Standard,No,6,PayPal,Annually
3286,31.0,Male,Sunglasses,32.15950154205938,Hawaii,XL,Pale peach,Spring,4.0,Standard,No,6,PayPal,Quarterly
3362,31.0,Female,Dress,24.500043632667957,Florida,M,Lemon yellow,Spring,4.0,Standard,No,5,PayPal,Quarterly
2698,38.0,Female,Socks,28.937433832471115,Delaware,L,Muted mustard yellow,Fall,5.0,Standard,No,12,PayPal,Monthly
2536,32.0,Male,Shorts,29.53075267998072,Vermont,S,Terra cotta,Spring,4.0,Express,No,6,PayPal,Monthly
1726,44.0,Male,Socks,43.10733445321642,Massachusetts,M,Brown,Fall,5.0,Standard,No,10,PayPal,Bi-Weekly
3107,58.0,Female,Gloves,25.659737446209533,Alabama,M,Ruby Red,Winter,4.0,Next Day Air,No,12,PayPal,Quarterly
2954,24.0,Male,Belt,41.71578662605225,Maryland,M,Terra cotta,Fall,4.0,Standard,No,11,PayPal,Annually
3553,35.0,Male,Socks,26.0216833049998,Kentucky,M,Baby blue,Winter,5.0,Standard,No,9,PayPal,Quarterly
3795,51.0,Male,Dress,23.304992062157297,South Dakota,M,White,Spring,4.0,Standard,No,2,PayPal,Monthly
3588,22.0,Female,Backpack,27.81514531808392,Virginia,S,Terra cotta,Winter,4.0,Next Day Air,No,3,PayPal,Monthly
2029,29.0,Male,Running Shoes,27.379144510206288,Ohio,XL,Aubergine,Spring,4.0,Standard,No,20,PayPal,Quarterly
2748,44.0,Female,Socks,19.633355258455133,West Virginia,M,Burnt orange,Winter,4.0,Standard,No,19,PayPal,Monthly
3070,47.0,Male,T-shirt,37.51828348295888,Delaware,L,Periwinkle,Summer,5.0,Standard,No,1,PayPal,Quarterly
3249,31.0,Female,Socks,17.56493108416929,Pennsylvania,S,Terra cotta,Winter,4.0,Standard,No,9,PayPal,Quarterly
1826,53.0,Male,Scarf,26.39209047596801,South Dakota,M,Brick red,Fall,4.0,Next Day Air,No,2,PayPal,Bi-Weekly
3297,50.0,Male,Sunglasses,25.57868091905255,Alaska,M,White,Summer,4.0,Express,No,1,PayPal,Annually
3078,19.0,Male,Shorts,35.0736918036462,Illinois,S,Pale peach,Spring,5.0,Standard,No,14,PayPal,Annually
2492,33.0,Male,Gloves,29.80518006569209,North Carolina,M,Brick red,Fall,1.0,Standard,No,11,PayPal,Monthly
1783,45.0,Female,Socks,33.735355048017084,Utah,M,Aubergine,Winter,4.0,Standard,No,3,PayPal,Monthly
3087,32.0,Female,Gloves,24.71685074211512,Utah,M,Mauve,Winter,4.0,Standard,No,15,PayPal,Monthly
3721,47.0,Female,Running Shoes,40.13523089758265,South Carolina,M,Baby blue,Spring,4.0,Standard,No,7,PayPal,Bi-Weekly
3844,23.0,Male,Dress,23.689102817712488,Georgia,L,Lemon yellow,Summer,4.0,Standard,No,20,PayPal,Monthly
3344,28.0,Male,T-shirt,28.10589982253462,Kentucky,XL,Fuchsia,Spring,5.0,Standard,No,3,PayPal,Monthly
2719,40.0,Female,Handbag,27.396968271010085,Virginia,M,Periwinkle,Summer,4.0,Standard,No,8,PayPal,Annually
3705,31.0,Female,Gloves,25.40873954896967,Missouri,L,Burnt orange,Winter,4.0,Standard,No,10,PayPal,Quarterly
1927,50.0,Non-binary,Shorts,22.447163791462167,New Mexico,M,Pale peach,Spring,5.0,Standard,No,6,PayPal,Monthly
3072,39.0,Female,Leggings,31.528637628351312,New Hampshire,L,Brick red,Winter,4.0,Standard,No,20,PayPal,Monthly
2212,19.0,Male,Sunglasses,28.25010935437327,Maine,L,Fuchsia,Summer,4.0,Standard,No,20,PayPal,Quarterly
3236,42.0,Male,Socks,37.37404118314812,Kansas,M,Terra cotta,Winter,4.0,Standard,No,18,PayPal,Quarterly
1922,40.0,Female,Gloves,25.90944050018749,Michigan,M,Black,Winter,4.0,Standard,No,1,PayPal,Weekly
2751,25.0,Female,Sunglasses,36.52870600933802,Alaska,L,Pale peach,Summer,4.0,Standard,No,13,PayPal,Monthly
2927,34.0,Female,Leggings,34.42914354354309,Maryland,M,Mauve,Winter,2.0,Express,No,20,PayPal,Annually
2487,24.0,Female,Sweater,25.77325998164182,Texas,L,Brown,Winter,5.0,Standard,No,2,PayPal,Quarterly
2341,18.0,Male,T-shirt,25.942125997564595,Delaware,M,Lavender,Spring,5.0,Standard,No,9,PayPal,Quarterly
3674,27.0,Male,Jacket,29.805062693678824,Rhode Island,M,Black,Fall,2.0,Next Day Air,No,16,PayPal,Weekly
1885,29.0,Male,Backpack,28.43482733959728,Arizona,S,Black,Winter,4.0,Express,No,2,PayPal,Annually
3676,34.0,Female,Boots,30.313908868216306,Virginia,M,Aubergine,Fall,4.0,Standard,No,6,PayPal,Quarterly
2305,32.0,Male,Sweater,21.44257595848901,Louisiana,L,Muted mustard yellow,Fall,2.0,Standard,No,2,PayPal,Quarterly
1986,48.0,Male,Boots,29.28771245869964,Tennessee,M,Brick red,Winter,4.0,Standard,No,4,PayPal,Quarterly
3131,36.0,Male,Gloves,36.66722452463268,Vermont,M,Burnt orange,Winter,5.0,Standard,No,7,PayPal,Quarterly
2888,36.0,Female,Dress,42.117970283050624,Kentucky,L,Brick red,Summer,4.0,Standard,No,2,PayPal,Quarterly
2812,47.0,Male,Handbag,23.101539499536987,Ohio,M,Brown,Fall,4.0,Standard,No,1,PayPal,Monthly
3877,33.0,Female,Running Shoes,40.74531747962445,Wisconsin,S,Baby blue,Spring,4.0,Standard,No,1,PayPal,Quarterly
3460,53.0,Male,Pajamas,31.59064167356136,Ohio,L,Black,Winter,1.0,Standard,No,9,PayPal,Monthly
1715,38.0,Female,Shorts,27.230492807227364,South Dakota,S,Periwinkle,Summer,4.0,Standard,No,12,PayPal,Quarterly
2411,56.0,Male,Shorts,36.50903917845525,Wisconsin,M,Fuchsia,Spring,5.0,Standard,No,9,PayPal,Quarterly
2758,58.0,Female,Running Shoes,35.360346083009205,Delaware,XL,Turquoise,Spring,4.0,Standard,No,20,PayPal,Monthly
2973,40.0,Female,Shorts,20.718501321500277,New York,S,Lemon yellow,Summer,4.0,Next Day Air,No,20,PayPal,Quarterly
2571,25.0,Male,Gloves,27.992331122146865,New Mexico,XL,Brown,Winter,4.0,Standard,No,3,PayPal,Quarterly
2021,18.0,Male,Dress,36.15216582352559,Pennsylvania,M,Fuchsia,Summer,5.0,Standard,No,2,PayPal,Quarterly
2967,45.0,Female,Sweater,27.41504951884521,Oklahoma,L,Mauve,Winter,5.0,Standard,No,1,PayPal,Quarterly
3030,29.0,Female,Socks,33.36968908435561,Georgia,M,Muted mustard yellow,Fall,5.0,Next Day Air,No,8,PayPal,Bi-Weekly
3097,27.0,Male,Leggings,20.98979673833701,Kansas,L,Ruby Red,Winter,5.0,Standard,No,2,PayPal,Monthly
2675,32.0,Female,Running Shoes,34.709509573786164,Florida,S,Lavender,Summer,5.0,Standard,No,11,PayPal,Quarterly
2547,19.0,Male,Running Shoes,29.65040109792827,Texas,L,Baby blue,Spring,4.0,Standard,No,3,PayPal,Monthly
3482,22.0,Male,Pajamas,31.79921282362894,Ohio,S,Turquoise,Winter,4.0,Standard,No,9,PayPal,Quarterly
3011,20.0,Female,T-shirt,31.34678524562436,Ohio,M,Lemon yellow,Spring,1.0,Standard,No,1,PayPal,Quarterly
2515,32.0,Female,Shorts,35.94781255380525,Alaska,L,Lemon yellow,Spring,5.0,Next Day Air,No,12,PayPal,Quarterly
3547,35.0,Female,Shorts,36.61120516740874,Kansas,M,White,Summer,2.0,Express,No,2,PayPal,Quarterly
2043,29.0,Male,Shorts,25.227779275474838,Alabama,M,Fuchsia,Spring,5.0,Next Day Air,No,7,PayPal,Monthly
2388,27.0,Male,Backpack,34.595718055597224,Tennessee,M,Ruby Red,Winter,4.0,Standard,No,3,PayPal,Quarterly
2557,38.0,Male,T-shirt,35.62259611027866,Montana,XL,Pale peach,Summer,4.0,Standard,No,5,PayPal,Quarterly
2464,59.0,Male,Handbag,36.96449421858262,Mississippi,XL,White,Summer,5.0,Standard,No,3,PayPal,Annually
